URL,TITULO,FECHA,CUERPO,DESCRIPCION
https://elcomercio.pe/economia/mercados/precio-dolar-en-peru-hoy-tipo-de-cambio-este-miercoles-14-de-diciembre-compra-y-venta-dolares-a-soles-dolar-de-hoy-bcr-banco-central-de-reserva-rmmn-noticia/,"Precio del dólar en Perú: Sepa cuál es el tipo de cambio para hoy, 14 de diciembre",14/12/2022 13H35,"El precio del dólar estadounidense en Perú abrió al alza este miércoles 14 de diciembre, mientras aún persisten las protestas sociales y bloqueos de carreteras en el país en el gobierno de transición de Dina Boluarte.","El precio del dólar estadounidense en Perú abrió al alza este miércoles 14 de diciembre, mientras aún persisten las protestas sociales y bloqueos de carreteras en el país en el gobierno de transición de Dina Boluarte."
https://elcomercio.pe/economia/mercados/precio-del-dolar-hoy-en-peru-cotizacion-y-tipo-de-cambio-del-viernes-30-de-junio-segun-el-bcrp-ultimas-noticia/,"Precio del dólar HOY en Perú: A cómo se cotiza el tipo de cambio este viernes 30 de junio, según el BCRP",30/06/2023 14H30,"Conoce en esta nota el precio del dólar en Perú hoy, viernes 30 de junio de 2023, según la información que dé a conocer el Banco Central de Reserva del Perú (BCRP). Este día ha sido declarado no laborable por el Gobierno peruano para incentivar el turismo, considerando que ayer, jueves 29, fue feriado nacional por el Día de San Pedro y San Pablo.",La relevancia de la flexibilidad: 62% de peruanos busca equilibrio entre el trabajo y la vida personal | INFORME
https://elcomercio.pe/economia/mercados/dolar-today-y-monitor-dolar-hoy-miercoles-28-de-junio-conoce-la-cotizacion-del-dolar-en-venezuela-ultimas-noticia/,"Dólar Today y Monitor Dólar hoy, miércoles 28 de junio: Precio y cotización del dólar en Venezuela",28/06/2023 21H36,"Revisa AQUÍ el precio del dólar en Venezuela, según DólarToday y Monitor Dólar, que se reportó con un valor de 29,7 bolívares digitales en la jornada previa de junio 2023. En esta nota podrás conocer los movimientos y el valor del dólar o billete verde en el territorio venezolano para la jornada de hoy, miércoles 28 de junio del 2023.",Asamblea Nacional de Venezuela abre proceso para designar nuevos rectores electorales
https://elcomercio.pe/economia/mercados/precio-del-dolar-peru-tipo-de-cambio-18-de-mayo-2023-noticia/,"Dólar en Perú hoy, jueves 18 de mayo: Revisa a cómo se cotiza el tipo de cambio en las apps gratuitas",18/05/2023 15H29,"Cotización del dólar en Perú | El precio del dólar en el Perú y sus variaciones diarias constituyen una de las búsquedas más recurrentes de los ciudadanos en Internet, especialmente en canales oficiales como el Banco Central de Reserva del Perú (BCRP) y la Superintendencia de Banca, Seguros y AFP (SBS).",Cotización del dólar en Perú | El
https://elcomercio.pe/economia/mercados/precio-del-dolar-peru-tipo-de-cambio-18-de-mayo-2023-noticia/,"Dólar en Perú hoy, jueves 18 de mayo: Revisa a cómo se cotiza el tipo de cambio en las apps gratuitas",18/05/2023 15H29,"Cotización del dólar en Perú | El precio del dólar en el Perú y sus variaciones diarias constituyen una de las búsquedas más recurrentes de los ciudadanos en Internet, especialmente en canales oficiales como el Banco Central de Reserva del Perú (BCRP) y la Superintendencia de Banca, Seguros y AFP (SBS).",Cotización del dólar en Perú | El
https://elcomercio.pe/economia/mercados/que-paso-con-el-dolar-esta-semana-tdx-tipo-de-cambioo-dolar-en-el-peru-dolar-peru-noticia/,¿Qué pasó con el dólar esta semana?,18/03/2023 08H00,"En lo que va de marzo, la cotización del dólar se mantiene relativamente estable y esta semana los mercados financieros a nivel global enfrentaron un escenario de incertidumbre por los recientes problemas que atraviesan algunos de los bancos en Estados Unidos, como el Silicon Valley Bank (SVB), anotó Matías Maciel, CFO y cofundador de Rextie.","En lo que va de marzo, la cotización del dólar se mantiene relativamente estable y esta semana los mercados financieros a nivel global enfrentaron un escenario de incertidumbre por los recientes problemas que atraviesan algunos de los bancos en Estados Unidos, como el Silicon Valley Bank (SVB), anotó Matías Maciel, CFO y cofundador de Rextie."
https://elcomercio.pe/economia/mercados/que-paso-con-el-dolar-esta-semana-tdx-tipo-de-cambioo-dolar-en-el-peru-dolar-peru-noticia/,¿Qué pasó con el dólar esta semana?,18/03/2023 08H00,"En lo que va de marzo, la cotización del dólar se mantiene relativamente estable y esta semana los mercados financieros a nivel global enfrentaron un escenario de incertidumbre por los recientes problemas que atraviesan algunos de los bancos en Estados Unidos, como el Silicon Valley Bank (SVB), anotó Matías Maciel, CFO y cofundador de Rextie.","En lo que va de marzo, la cotización del dólar se mantiene relativamente estable y esta semana los mercados financieros a nivel global enfrentaron un escenario de incertidumbre por los recientes problemas que atraviesan algunos de los bancos en Estados Unidos, como el Silicon Valley Bank (SVB), anotó Matías Maciel, CFO y cofundador de Rextie."
https://elcomercio.pe/economia/mercados/dolar-en-peru-hoy-domingo-19-de-febrero-revisa-el-tipo-de-cambio-y-cotizacion-sbs-bscr-tdex-noticia/,"Dólar en Perú hoy, 19 de febrero: Consulta el tipo de cambio y cotización en compra y venta",19/02/2023 14H41,"A continuación, conoce cómo cerró el precio del dólar estadounidense en el Perú en la jornada de hoy, domingo 19 de febrero de 2023. De acuerdo con el Banco Central de Reserva (BCR), el billete verde cerró la jornada con un valor de S/3,8460.","A continuación, conoce cómo cerró el"
https://elcomercio.pe/economia/mercados/dolar-en-peru-hoy-domingo-19-de-febrero-revisa-el-tipo-de-cambio-y-cotizacion-sbs-bscr-tdex-noticia/,"Dólar en Perú hoy, 19 de febrero: Consulta el tipo de cambio y cotización en compra y venta",19/02/2023 14H41,"A continuación, conoce cómo cerró el precio del dólar estadounidense en el Perú en la jornada de hoy, domingo 19 de febrero de 2023. De acuerdo con el Banco Central de Reserva (BCR), el billete verde cerró la jornada con un valor de S/3,8460.","A continuación, conoce cómo cerró el"
https://elcomercio.pe/economia/mercados/dolar-hoy-en-peru-a-cuanto-se-cotiza-el-tipo-de-cambio-este-sabado-18-de-febrero-sbs-bcr-tdex-noticia/,"Dólar en Perú hoy, sábado 18 de febrero: Consulta AQUÍ el tipo de cambio y cotización",18/02/2023 09H07,"A continuación, conoce cómo cerró el precio del dólar estadounidense en el Perú en la jornada de hoy, sábado 18 de febrero de 2023. De acuerdo con el Banco Central de Reserva (BCR), el billete verde cerró la jornada con un valor de S/3,8460.","Dólar en Perú: a cuánto cotizan las apps gratuitas de cambio hoy, viernes 17 de febrero"
https://elcomercio.pe/economia/mercados/dolar-hoy-en-peru-a-cuanto-se-cotiza-el-tipo-de-cambio-este-sabado-18-de-febrero-sbs-bcr-tdex-noticia/,"Dólar en Perú hoy, sábado 18 de febrero: Consulta AQUÍ el tipo de cambio y cotización",18/02/2023 09H07,"A continuación, conoce cómo cerró el precio del dólar estadounidense en el Perú en la jornada de hoy, sábado 18 de febrero de 2023. De acuerdo con el Banco Central de Reserva (BCR), el billete verde cerró la jornada con un valor de S/3,8460.","Dólar en Perú: a cuánto cotizan las apps gratuitas de cambio hoy, viernes 17 de febrero"
https://elcomercio.pe/economia/mercados/dolar-en-peru-y-tipo-de-cambio-para-hoy-viernes-17-de-febrero-2023-compra-y-venta-dolares-a-soles-de-hoy-bcr-banco-central-de-reserva-noticia/,Dólar hoy en Perú: ¿A cuánto cerró el tipo de cambio el viernes 17 de febrero?,17/02/2023 20H33,"A continuación, conoce cómo cerró el precio del dólar estadounidense en el Perú en la jornada de hoy, viernes 17 de febrero de 2023. De acuerdo con el Banco Central de Reserva (BCR), el billete verde cerró la jornada con un valor de S/3,8460.",Dólar en Perú: así cerró la cotización del tipo de cambio el jueves 16 de febrero
https://elcomercio.pe/economia/mercados/dolar-en-peru-y-tipo-de-cambio-para-hoy-viernes-17-de-febrero-2023-compra-y-venta-dolares-a-soles-de-hoy-bcr-banco-central-de-reserva-noticia/,Dólar hoy en Perú: ¿A cuánto cerró el tipo de cambio el viernes 17 de febrero?,17/02/2023 20H33,"A continuación, conoce cómo cerró el precio del dólar estadounidense en el Perú en la jornada de hoy, viernes 17 de febrero de 2023. De acuerdo con el Banco Central de Reserva (BCR), el billete verde cerró la jornada con un valor de S/3,8460.",Dólar en Perú: así cerró la cotización del tipo de cambio el jueves 16 de febrero
https://elcomercio.pe/economia/mercados/que-sucedio-con-el-dolar-durante-la-semana-ftx-dolar-precio-del-dolar-noticia/,¿Qué sucedió con el dólar durante la semana?,12/02/2023 08H39,"El tipo de cambio tuvo una semana relativamente estable y cerró la jornada del viernes en S/ 3,84, un retroceso de 0,59% respecto al cierre del jueves en S/ 3,863, según el Banco Central de Reserva (BCR).","El tipo de cambio tuvo una semana relativamente estable y cerró la jornada del viernes en S/ 3,84, un retroceso de 0,59% respecto al cierre del jueves en S/ 3,863, según el Banco Central de Reserva (BCR)."
https://elcomercio.pe/economia/mercados/que-sucedio-con-el-dolar-durante-la-semana-ftx-dolar-precio-del-dolar-noticia/,¿Qué sucedió con el dólar durante la semana?,12/02/2023 08H39,"El tipo de cambio tuvo una semana relativamente estable y cerró la jornada del viernes en S/ 3,84, un retroceso de 0,59% respecto al cierre del jueves en S/ 3,863, según el Banco Central de Reserva (BCR).","El tipo de cambio tuvo una semana relativamente estable y cerró la jornada del viernes en S/ 3,84, un retroceso de 0,59% respecto al cierre del jueves en S/ 3,863, según el Banco Central de Reserva (BCR)."
https://elcomercio.pe/economia/mercados/precio-del-dolar-en-peru-tipo-de-cambio-hoy-domingo-25-de-diciembre-compra-y-venta-de-dolares-a-soles-bcr-banco-central-de-reserva-cuanto-cuesta-el-dolar-hoy-en-peru-noticia/,"Dólar en Perú: tipo de cambio para hoy domingo, 25 de diciembre del 2022",25/12/2022 17H30,"En esta nota te daremos a conocer el precio del dólar estadounidense en Perú en la jornada de hoy, domingo 25 de diciembre de 2022. En la fecha del, viernes 23, la moneda de Estados Unidos cerró al alza en el país.",Precio del dólar: ¿Cómo afecta al tipo de cambio una coyuntura política llena de protestas?
https://elcomercio.pe/economia/mercados/precio-del-dolar-en-peru-tipo-de-cambio-hoy-domingo-25-de-diciembre-compra-y-venta-de-dolares-a-soles-bcr-banco-central-de-reserva-cuanto-cuesta-el-dolar-hoy-en-peru-noticia/,"Dólar en Perú: tipo de cambio para hoy domingo, 25 de diciembre del 2022",25/12/2022 17H30,"En esta nota te daremos a conocer el precio del dólar estadounidense en Perú en la jornada de hoy, domingo 25 de diciembre de 2022. En la fecha del, viernes 23, la moneda de Estados Unidos cerró al alza en el país.",Precio del dólar: ¿Cómo afecta al tipo de cambio una coyuntura política llena de protestas?
https://elcomercio.pe/economia/mercados/precio-del-dolar-en-peru-y-tipo-de-cambio-hoy-sabado-24-de-diciembre-del-2022-compra-y-venta-de-dolares-a-soles-bcr-banco-central-de-reserva-cuanto-cuesta-el-dolar-hoy-en-peru-noticia/,Precio del dólar en Perú: tipo de cambio hoy sábado 24 de diciembre,24/12/2022 10H56,"En esta nota te daremos a conocer el precio del dólar estadounidense en Perú en la jornada de hoy, sábado 24 de diciembre de 2022. En la fecha de ayer, viernes 23, la moneda de Estados Unidos cerró al alza en el país.",Precio del dólar: ¿Cómo afecta al tipo de cambio una coyuntura política llena de protestas?
https://elcomercio.pe/economia/mercados/precio-del-dolar-en-peru-y-tipo-de-cambio-hoy-sabado-24-de-diciembre-del-2022-compra-y-venta-de-dolares-a-soles-bcr-banco-central-de-reserva-cuanto-cuesta-el-dolar-hoy-en-peru-noticia/,Precio del dólar en Perú: tipo de cambio hoy sábado 24 de diciembre,24/12/2022 10H56,"En esta nota te daremos a conocer el precio del dólar estadounidense en Perú en la jornada de hoy, sábado 24 de diciembre de 2022. En la fecha de ayer, viernes 23, la moneda de Estados Unidos cerró al alza en el país.",Precio del dólar: ¿Cómo afecta al tipo de cambio una coyuntura política llena de protestas?
https://elcomercio.pe/economia/mercados/precio-del-dolar-en-peru-y-tipo-de-cambio-hoy-viernes-23-de-diciembre-2022-compra-y-venta-de-dolares-a-soles-bcr-banco-central-de-reserva-cuanto-cuesta-el-dolar-hoy-en-peru-noticia/,"Precio del dólar en Perú: El tipo de cambio cerró a la baja hoy, viernes 23 de diciembre",23/12/2022 16H32,"En esta nota te daremos a conocer el precio del dólar estadounidense en Perú en la jornada de hoy, viernes 23 de diciembre de 2022. En la fecha de ayer, jueves 22, la moneda de Estados Unidos cerró al alza en el país.",Precio del dólar: ¿Cómo afecta al tipo de cambio una coyuntura política llena de protestas?
https://elcomercio.pe/economia/mercados/precio-del-dolar-en-peru-y-tipo-de-cambio-hoy-viernes-23-de-diciembre-2022-compra-y-venta-de-dolares-a-soles-bcr-banco-central-de-reserva-cuanto-cuesta-el-dolar-hoy-en-peru-noticia/,"Precio del dólar en Perú: El tipo de cambio cerró a la baja hoy, viernes 23 de diciembre",23/12/2022 16H32,"En esta nota te daremos a conocer el precio del dólar estadounidense en Perú en la jornada de hoy, viernes 23 de diciembre de 2022. En la fecha de ayer, jueves 22, la moneda de Estados Unidos cerró al alza en el país.",Precio del dólar: ¿Cómo afecta al tipo de cambio una coyuntura política llena de protestas?
https://elcomercio.pe/economia/mercados/dolar-en-peru-precio-y-tipo-de-cambio-hoy-jueves-22-de-diciembre-compra-y-venta-de-dolares-a-soles-bcr-banco-central-de-reserva-cuanto-cuesta-el-dolar-hoy-en-peru-noticia/,"Dólar en Perú: El tipo de cambio cerró al alza hoy, jueves 22 de diciembre",22/12/2022 16H39,"En esta nota te daremos a conocer el precio del dólar estadounidense en Perú en la jornada de hoy, jueves 22 de diciembre de 2022. En la fecha de ayer, miércoles 21, la moneda de Estados Unidos cerró al alza en el país.",Precio del dólar: ¿Cómo afecta al tipo de cambio una coyuntura política llena de protestas?
https://elcomercio.pe/economia/mercados/dolar-en-peru-precio-y-tipo-de-cambio-hoy-jueves-22-de-diciembre-compra-y-venta-de-dolares-a-soles-bcr-banco-central-de-reserva-cuanto-cuesta-el-dolar-hoy-en-peru-noticia/,"Dólar en Perú: El tipo de cambio cerró al alza hoy, jueves 22 de diciembre",22/12/2022 16H39,"En esta nota te daremos a conocer el precio del dólar estadounidense en Perú en la jornada de hoy, jueves 22 de diciembre de 2022. En la fecha de ayer, miércoles 21, la moneda de Estados Unidos cerró al alza en el país.",Precio del dólar: ¿Cómo afecta al tipo de cambio una coyuntura política llena de protestas?
https://elcomercio.pe/economia/mercados/precio-del-dolar-en-peru-y-tipo-de-cambio-hoy-miercoles-21-de-diciembre-2022-compra-y-venta-de-dolares-a-soles-bcr-banco-central-de-reserva-cuanto-cuesta-el-dolar-hoy-en-peru-noticia/,"Dólar en Perú: El tipo de cambio cerró a la baja hoy, 21 de diciembre",21/12/2022 15H36,"En esta nota te daremos a conocer el precio del dólar estadounidense en Perú en la jornada de hoy, miércoles 21 de diciembre de 2022. En la jornada de ayer, martes 20, la moneda de Estados Unidos cerró a la baja en el país por segundo día consecutivo.",Precio del dólar: ¿Cómo afecta al tipo de cambio una coyuntura política llena de protestas?
